1	1	1410000	66	1.85279080670276
1	1410001	2160000	75	1.65967412734869
1	2160001	2470000	31	1.81089136260807
1	2470001	2590000	12	2.01181828307323
1	2590001	2670000	7	1.6759742693359
1	2670001	2780000	4	1.21318536538748
1	2780001	2850000	7	1.67946298588828
1	2850001	8200000	535	1.86077033216492
1	8200001	8330000	13	1.68622844339814
1	8330001	8750000	42	1.90435177464411
1	8750001	9250000	50	1.72321175922176
1	9250001	9340000	9	1.88243493493491
1	9340001	9820000	48	1.6755096550123
1	9820001	9910000	9	1.82411919012701
1	9910001	10030000	12	1.60614261448435
1	10030001	10510000	48	1.73363477755837
1	10510001	10810000	30	1.91242079732149
1	10810001	10970000	16	1.7818797747077
1	10970001	11100000	13	1.63625772120023
1	11100001	15680000	432	1.82159217597716
1	15680001	15920000	24	1.66670641431844
1	15920001	16260000	34	1.88491569662137
1	16260001	16500000	24	1.69807478723924
1	16500001	16920000	33	1.95734762309406
1	16920001	17300000	38	1.80412587519043
1	17300001	17530000	23	1.65358820132312
1	17530001	18280000	75	1.88491569662137
1	18280001	18320000	4	2.2077854813467
1	18320001	21970000	365	1.83910009230332
1	21970001	22010000	4	1.54788683409726
1	22010001	23160000	115	1.86735988983063
1	23160001	23270000	11	1.63070972780671
1	23270001	24300000	103	1.79402500676099
1	24300001	24450000	15	1.95017014611579
1	24450001	24900000	45	1.77006212943478
1	24900001	25060000	16	2.03228114810023
1	25060001	26880000	182	1.81982534931218
1	26880001	27320000	44	1.69560485222784
1	27320001	27440000	12	1.89014904423197
1	27440001	27520000	8	1.72106310902789
1	27520001	27670000	15	1.93455265922786
1	27670001	29120000	145	1.72500435001583
1	29120001	29150000	3	1.49692298679269
1	29150001	31060000	191	1.92785961548129
1	31060001	31260000	20	1.6331983328613
1	31260001	32490000	123	1.85561832682363
1	32490001	32720000	23	1.68950427383125
1	32720001	38890000	617	1.88347906797749
1	38890001	39090000	20	1.64923844837569
1	39090001	44120000	503	1.88910121359449
1	44120001	44200000	8	1.69008991287088
1	44200001	44320000	12	1.99819862905231
1	44320001	44790000	47	1.84676462145879
1	44790001	44820000	3	2.1278552307487
1	44820001	54410000	958	1.86995039550291
1	54410001	54710000	30	1.73159315177077
1	54710001	61650000	694	1.9476035022127
1	61650001	62170000	52	1.78707477368246
1	62170001	62230000	6	1.55315304780964
1	62230001	67450000	521	1.90739018692331
1	67450001	67550000	10	1.76650765373925
1	67550001	70300000	274	1.91879422157452
1	70300001	70330000	3	1.66462821989974
1	70330001	91900000	2151	1.91693311520835
1	91900001	92010000	11	1.66497440559933
1	92010001	96640000	462	1.90739018692331
1	96640001	96670000	3	1.71498980485925
1	96670001	108960000	1195	1.91587043644539
1	108960001	109080000	12	1.73327431582016
1	109080001	112740000	366	1.94665874831648
1	112740001	113180000	44	1.74775141136301
1	113180001	114470000	129	1.92225535712938
1	114470001	114670000	20	1.77473054652889
1	114670001	119995000	531	1.99211371152238
1	119995001	120695000	28	2.32430597547407
1	120695001	120950000	8	2.08912671348058
1	120950001	121590000	34	2.22345005804019
1	121590001	121745000	2	1.98783774036977
1	121745001	125070000	14	1.76773252799891
1	125070001	125170000	10	2.00402429696584
1	125170001	143280000	9	1.61955784822612
1	143280001	153920000	734	2.26718167105204
1	153920001	153990000	7	2.62006027204596
1	153990001	154160000	17	2.03185859105151
1	154160001	154520000	36	2.23101466995271
1	154520001	154960000	44	2.43074743668283
1	154960001	155080000	12	2.81200663794416
1	155080001	155340000	26	2.55566723508623
1	155340001	155960000	62	2.14666936341184
1	155960001	156400000	44	2.36296784923575
1	156400001	156470000	7	2.58882958497643
1	156470001	156500000	3	3.11212498267962
1	156500001	159780000	328	2.39230278878285
1	159780001	159950000	17	2.66401092711477
1	159950001	160060000	11	2.41563084521766
1	160060001	160120000	6	2.74308627831753
1	160120001	161260000	114	2.36165790486106
1	161260001	161420000	16	2.19086410566536
1	161420001	162400000	93	2.41027874241306
1	162400001	162610000	21	2.16459932244335
1	162610001	169090000	647	2.35283475446672
1	169090001	169120000	3	2.70438396842734
1	169120001	176210000	705	2.34583249354647
1	176210001	176300000	9	2.14339835087108
1	176300001	176770000	47	2.39346382298189
1	176770001	177440000	67	2.80908445562502
1	177440001	180150000	271	2.32076428706881
1	180150001	180270000	12	2.60160151021112
1	180270001	182580000	231	2.35936724934832
1	182580001	182690000	11	2.53801395199845
1	182690001	187250000	456	2.3315671816287
1	187250001	193570000	630	2.76312341191281
1	193570001	193920000	35	2.34550731465088
1	193920001	197050000	312	2.75967810948673
1	197050001	197120000	7	2.31033170354791
1	197120001	199860000	274	2.7956814805867
1	199860001	200020000	16	2.42738003985895
1	200020001	200960000	94	2.6608736380631
1	200960001	201750000	79	3.06078137509431
1	201750001	202120000	37	2.75853063025436
1	202120001	202320000	20	3.17531561999155
1	202320001	202570000	25	2.73037668450147
1	202570001	202700000	13	3.07438959745557
1	202700001	203020000	32	2.71998745960064
1	203020001	203270000	25	3.07929481676869
1	203270001	203350000	8	3.39050459553626
1	203350001	203480000	13	2.86175467145278
1	203480001	203510000	3	3.31497961795197
1	203510001	203740000	23	2.78852073756872
1	203740001	204070000	33	2.55797116255486
1	204070001	204390000	32	3.12986406507268
1	204390001	204510000	12	2.89186458909149
1	204510001	204560000	5	2.6262422508483
1	204560001	204930000	37	2.92026643173832
1	204930001	205090000	16	3.1706969640401
1	205090001	205220000	13	2.59008599770885
1	205220001	207790000	235	2.87268538835288
1	207790001	207880000	9	3.22388436971967
1	207880001	208020000	14	2.8830582786094
1	208020001	208250000	23	3.11126223802404
1	208250001	209560000	131	2.76695657064711
1	209560001	209680000	12	3.04048189750764
1	209680001	212790000	310	2.75013034854822
1	212790001	212910000	12	2.48819576920798
1	212910001	217630000	472	2.75738362814597
1	217630001	217720000	8	2.54294454332857
1	217720001	220010000	229	2.73359592075406
1	220010001	220170000	16	2.51054398256529
1	220170001	223710000	348	2.80091849017026
1	223710001	223760000	5	3.17487545828806
1	223760001	224010000	22	2.79084112880314
1	224010001	224410000	40	2.55549009587163
1	224410001	225430000	102	2.79781389403501
